ID,Warehouse_block,Mode_of_Shipment,Customer_care_calls,Customer_rating,Cost_of_the_Product,Prior_purchases,Product_importance,Gender,Discount_offered,Weight_in_gms,Reached.on.Time_Y.N
665,C,Ship,6,2,131,5,medium,F,62,2709,1
666,F,Flight,6,3,179,4,medium,F,47,5648,1
667,B,Ship,6,4,271,9,low,F,46,2022,0
668,A,Ship,6,1,265,10,low,F,35,2430,0
669,F,Road,2,5,109,6,medium,M,27,2520,0
670,F,Flight,2,4,177,10,low,F,41,4516,0
671,F,Road,6,5,122,10,medium,F,21,5382,1
672,A,Ship,5,1,115,10,medium,F,42,3766,1
673,B,Ship,4,5,260,9,low,F,10,5957,1
674,B,Flight,2,1,156,4,low,M,51,2897,0
675,D,Ship,5,5,259,4,high,M,35,1945,1
676,B,Road,4,1,249,5,medium,F,45,1268,0
677,D,Ship,7,2,248,2,medium,M,27,1872,0
678,C,Flight,4,2,195,6,low,M,11,2273,0
679,B,Road,2,1,257,3,high,M,3,1231,1
680,D,Flight,7,1,191,5,high,F,64,1867,0
681,D,Flight,6,4,228,10,low,M,23,5943,1
682,B,Flight,5,5,97,10,medium,F,38,3339,0
683,A,Ship,7,5,264,9,low,F,9,2681,1
684,D,Ship,3,4,201,7,low,F,61,4472,1
685,B,Road,6,5,213,9,low,F,51,2431,0
686,D,Flight,3,4,99,8,medium,F,35,3018,1
687,C,Road,4,4,299,9,high,F,11,1583,1
688,B,Flight,6,3,141,4,medium,F,42,1151,1
689,F,Flight,7,3,201,4,low,F,23,4586,1
690,C,Flight,7,3,309,6,low,F,23,1650,0
691,C,Ship,5,5,189,7,high,F,9,4065,0
692,A,Flight,5,1,96,9,high,F,13,5797,1
693,B,Flight,7,1,136,8,high,M,59,1320,1
694,B,Ship,4,3,288,9,low,M,19,4853,1
695,F,Road,5,2,250,3,low,M,59,4737,0
696,A,Road,6,2,231,3,medium,F,7,2906,0
697,D,Road,3,5,225,9,medium,F,56,3297,1
698,A,Road,2,2,98,3,medium,F,55,2510,0
699,D,Road,4,4,248,4,low,M,52,4218,0
700,F,Flight,7,5,127,7,high,F,6,1169,1
701,C,Flight,6,1,287,4,high,M,28,2506,0
702,C,Flight,6,5,137,4,medium,F,48,5360,1
703,D,Road,4,5,91,5,low,F,42,2273,1
704,C,Road,6,5,257,6,medium,M,12,2450,0
705,D,Road,3,1,220,5,medium,M,49,2602,1
706,F,Flight,6,2,197,3,high,F,23,1851,0
707,A,Ship,5,5,265,9,high,M,3,5070,1
708,A,Road,6,5,272,2,high,M,11,3487,1
709,C,Ship,3,4,286,3,medium,F,32,4901,1
710,A,Flight,3,2,105,2,high,M,48,1751,0
711,A,Ship,7,4,219,9,low,M,5,2826,0
712,D,Flight,5,3,217,3,high,M,4,2303,0
713,A,Road,2,4,270,8,medium,F,11,4317,0
714,C,Ship,7,4,206,5,medium,F,5,4090,0
715,B,Flight,5,1,167,4,medium,M,38,3814,0
716,A,Road,2,2,210,10,low,F,6,4229,1
717,F,Flight,3,3,121,6,low,M,62,2016,0
718,A,Road,6,1,294,5,high,F,39,5153,1
719,A,Flight,6,4,297,10,low,M,34,2147,0
720,F,Flight,6,5,96,4,low,M,60,1824,0
721,C,Ship,4,5,144,7,low,F,25,4059,1
722,A,Flight,2,5,141,5,high,F,9,4610,1
723,B,Road,6,4,225,6,medium,M,25,3330,0
724,A,Road,3,1,129,3,medium,F,22,4122,0
725,B,Ship,4,1,288,8,low,F,11,1130,0
726,C,Flight,4,1,167,3,low,M,33,4985,1
727,C,Ship,2,2,244,5,medium,M,45,5306,1
728,B,Ship,7,5,306,10,medium,M,27,4361,1
729,A,Ship,7,2,179,10,low,F,55,2279,0
730,A,Flight,7,3,146,8,low,F,13,3877,0
731,B,Road,7,4,208,7,high,M,27,4486,1
732,D,Ship,7,1,246,2,high,F,22,4426,0
733,F,Road,7,4,208,4,low,M,61,2109,1
734,D,Ship,6,2,297,2,low,M,61,4000,0
735,D,Road,7,3,224,8,high,M,10,2349,1
736,F,Road,2,5,101,9,low,M,37,3186,0
737,B,Flight,2,1,236,4,high,F,11,5591,0
738,D,Road,5,5,237,9,high,F,43,5756,1
739,B,Road,6,5,196,4,low,M,15,5002,0
740,B,Ship,5,5,298,6,low,F,19,1078,1
741,B,Flight,5,3,143,3,medium,F,38,4805,0
742,F,Road,6,4,284,5,high,M,50,5593,0
743,B,Road,4,2,142,5,high,M,19,1506,1
744,A,Ship,7,5,237,7,high,F,24,1154,0
745,D,Ship,4,2,166,3,low,F,56,4019,0
746,B,Ship,6,2,187,5,high,F,36,4834,1
747,C,Road,5,5,303,8,low,M,53,5220,0
748,C,Ship,6,4,221,8,low,F,10,2621,1
749,A,Flight,6,1,207,9,low,F,52,2277,1
750,B,Road,3,5,141,10,high,M,13,1785,0
751,A,Ship,2,2,96,6,low,M,17,2314,0
752,A,Ship,7,3,233,6,medium,F,17,5027,0
753,F,Flight,6,5,148,6,low,F,11,5053,0
754,A,Ship,6,2,204,7,low,F,41,2485,1
755,B,Road,7,2,95,10,low,F,62,2036,0
756,B,Road,4,1,277,3,high,F,11,5579,1
757,C,Road,5,1,297,6,low,M,14,1459,1
758,A,Flight,2,3,103,7,high,F,41,3371,1
759,A,Ship,6,3,130,6,low,M,48,4915,0
760,C,Ship,5,3,162,4,medium,M,26,1363,0
761,D,Ship,5,4,132,5,low,M,36,2689,0
762,B,Flight,2,2,162,2,medium,M,45,4664,1
763,B,Road,5,4,183,3,low,M,17,4966,1
764,F,Road,5,5,186,2,low,M,29,5718,0
765,C,Road,7,5,143,3,high,F,4,5518,0
766,C,Ship,7,4,137,7,low,F,11,3131,1
767,F,Flight,4,5,269,9,low,F,4,1909,0
768,A,Road,4,1,97,3,low,F,3,5622,1
769,C,Road,3,5,273,3,high,F,13,3927,1
770,C,Road,4,5,91,6,low,F,22,5883,1
771,D,Flight,3,5,274,4,low,M,2,4948,0
772,F,Road,3,5,112,8,medium,F,16,4937,0
773,B,Road,6,3,156,7,medium,F,24,2436,1
774,A,Ship,7,1,184,7,high,M,21,1250,0
775,C,Ship,6,4,273,4,high,M,17,3860,0
776,C,Ship,6,4,197,6,medium,M,52,2406,0
777,D,Ship,2,3,129,2,medium,M,46,5969,0
778,B,Flight,2,2,306,6,high,F,33,1849,0
779,C,Ship,7,4,161,6,medium,M,20,2147,1
780,B,Ship,3,5,255,10,high,F,39,3554,0
781,A,Flight,6,3,233,5,high,F,45,2519,1
782,C,Flight,2,4,307,4,high,F,58,4893,0
783,D,Road,3,5,264,5,medium,M,43,3182,0
784,F,Ship,7,3,207,10,high,F,59,2783,0
785,C,Road,7,2,260,9,medium,F,45,3442,1
786,F,Road,2,1,104,9,high,F,19,4306,0
787,B,Road,5,1,240,10,medium,F,53,4261,0
788,C,Road,4,4,189,5,high,F,5,3532,0
789,F,Road,5,5,231,9,medium,M,10,2411,0
790,D,Road,4,3,148,8,low,F,24,3222,0
791,F,Flight,6,3,289,2,high,M,37,2218,0
792,F,Ship,2,5,130,9,medium,M,29,4317,1
793,F,Road,3,4,174,10,low,M,62,3707,0
794,A,Road,5,4,189,5,low,F,3,3027,1
795,A,Flight,2,2,98,9,high,F,6,1301,0
796,C,Ship,6,5,103,2,low,M,4,5919,0
797,C,Road,6,2,254,2,medium,M,23,4737,1
798,C,Flight,6,5,242,10,high,F,50,1950,0
799,D,Road,2,2,295,8,low,F,44,3798,1
800,C,Road,2,4,303,8,low,F,62,5497,1
801,C,Flight,3,3,114,10,low,M,12,4649,1
802,F,Flight,6,5,113,7,medium,M,21,3754,1
803,F,Flight,7,3,228,9,high,F,20,4085,1
804,A,Road,3,5,146,7,high,M,21,2707,1
805,D,Road,5,3,108,3,high,F,10,1794,0
806,D,Flight,4,5,261,2,medium,M,3,1119,1
807,C,Road,2,3,107,5,high,F,38,2871,1
808,F,Ship,3,5,160,5,medium,M,20,5341,1
809,D,Ship,5,2,214,6,medium,F,54,3165,0
810,A,Ship,3,2,232,7,medium,F,44,2727,1
811,B,Ship,5,4,261,8,medium,F,38,3034,1
812,A,Flight,7,4,216,5,medium,M,57,5189,1
813,D,Road,3,5,280,2,high,F,37,2803,0
814,B,Ship,4,4,293,9,medium,F,45,2928,0
815,D,Flight,2,1,275,9,medium,F,21,2428,1
816,C,Flight,4,4,238,8,low,M,14,5302,0
817,F,Ship,6,4,224,7,medium,M,52,3669,1
818,A,Flight,2,5,139,3,low,M,31,2254,1
819,C,Road,5,1,120,8,high,M,24,3866,1
820,D,Ship,4,2,288,7,low,M,5,2984,1
821,F,Ship,3,1,243,10,high,M,64,5309,0
822,D,Ship,2,2,259,3,low,F,39,4467,1
823,C,Ship,7,2,278,4,high,M,52,5680,0
824,B,Flight,6,4,134,2,high,F,25,5381,0
825,D,Road,5,1,234,3,medium,F,35,1357,0
826,B,Ship,4,2,241,7,medium,M,40,1052,1
827,F,Ship,3,2,247,9,low,M,22,1752,0
828,F,Road,6,2,147,3,medium,F,58,1806,1
829,B,Ship,6,1,118,2,high,M,12,1295,0
830,D,Ship,7,5,308,7,high,M,43,3159,0
831,A,Flight,7,5,286,7,high,M,3,2025,0
832,F,Road,2,5,210,9,high,M,9,1454,0
833,C,Road,2,1,101,3,medium,M,34,3280,0
834,C,Road,6,3,166,4,low,M,42,1148,0
835,C,Road,7,1,91,6,medium,F,36,3822,0
836,B,Flight,4,3,136,4,high,F,14,3492,1
837,C,Road,3,2,160,4,medium,M,18,5554,1
838,D,Flight,3,1,304,9,high,M,56,3795,0
839,D,Ship,4,1,240,6,low,F,55,2806,0
840,A,Road,7,1,218,9,low,F,50,5398,0
841,D,Ship,6,4,296,4,medium,F,23,4622,1
842,B,Ship,4,1,250,7,low,F,41,4795,1
843,F,Flight,2,1,189,2,high,M,42,4463,1
844,D,Flight,6,4,189,10,high,M,38,5119,0
845,B,Flight,4,1,186,2,medium,M,63,2249,0
846,B,Flight,2,2,201,2,high,F,4,1015,1
847,F,Flight,5,2,297,3,low,M,15,5818,0
848,F,Road,3,1,211,2,high,M,41,4978,1
849,F,Flight,2,5,288,6,high,M,25,3922,0
850,D,Ship,5,1,125,5,high,F,46,5707,1
851,A,Road,7,4,118,10,high,M,50,4183,1
852,F,Ship,6,4,305,6,high,M,12,3181,0
853,D,Ship,7,2,185,2,medium,F,16,4388,1
854,D,Road,4,5,129,2,medium,F,48,1692,0
855,F,Road,5,2,107,10,high,M,14,4460,0
856,C,Ship,7,3,206,2,low,M,48,4869,1
857,A,Ship,6,2,113,9,high,M,47,3573,1
858,C,Ship,7,2,180,8,low,F,3,3995,1
859,A,Flight,3,3,308,4,medium,M,64,3895,0
860,D,Road,3,4,275,6,low,M,54,2718,1
861,C,Ship,2,1,139,5,medium,M,28,3316,1
862,B,Road,4,4,197,6,low,F,24,4277,0
863,C,Road,3,5,131,5,high,F,24,3961,1
864,C,Road,3,4,151,9,medium,F,64,2575,0
865,A,Road,6,4,269,6,high,F,23,2294,1
866,C,Flight,5,5,197,9,high,F,60,4915,0
867,F,Ship,3,4,219,8,medium,F,3,1947,0
868,B,Road,6,1,134,2,low,F,36,3537,0
869,A,Ship,2,1,104,9,medium,M,4,4684,0
870,A,Road,7,3,282,10,medium,F,3,1237,0
871,C,Road,7,1,186,6,high,F,23,3801,1
872,A,Flight,6,3,155,6,medium,M,38,5712,1
873,F,Road,5,4,213,9,medium,M,49,1242,1
874,C,Road,4,2,120,6,high,F,36,2588,1
875,D,Ship,7,4,272,5,low,M,9,4861,0
876,F,Road,6,1,158,6,medium,F,18,4606,0
877,C,Road,4,1,251,7,low,M,41,1859,1
878,B,Ship,2,5,213,8,high,M,19,4042,0
879,B,Road,6,4,139,5,low,M,63,3014,1
880,C,Ship,7,2,146,6,low,M,44,5803,1
881,A,Road,3,4,200,6,low,F,44,2372,1
882,F,Road,7,5,170,2,medium,M,55,4661,0
883,F,Road,6,5,269,3,medium,M,55,5273,0
884,F,Road,3,3,100,6,medium,F,15,3883,0
885,C,Road,6,1,309,7,low,F,41,1113,1
886,C,Ship,3,1,196,9,medium,M,57,4438,0
887,C,Ship,6,3,149,3,medium,M,3,1354,1
888,B,Ship,2,2,255,4,medium,F,2,5174,1
889,D,Ship,2,3,118,7,low,M,28,4656,0
890,A,Ship,3,3,298,8,low,F,16,5695,1
891,D,Flight,3,3,228,5,medium,M,20,3531,0
892,C,Ship,7,4,170,9,medium,M,28,1056,0
893,A,Ship,4,4,304,10,medium,F,38,2133,0
894,D,Flight,3,2,278,4,medium,F,39,3707,0
895,C,Ship,5,1,229,3,low,F,60,4974,1
896,D,Ship,4,2,268,4,low,F,31,4936,0
897,D,Flight,4,4,126,8,low,M,8,3930,1
898,A,Flight,2,2,173,9,medium,M,4,3388,1
899,C,Road,7,4,192,3,high,F,36,3157,0
900,A,Flight,6,4,164,8,medium,F,18,4095,0
901,F,Flight,2,1,282,4,low,F,2,2846,0
902,F,Road,2,2,103,4,medium,M,38,1487,0
903,A,Ship,7,4,211,9,low,F,56,4310,0
904,A,Ship,6,4,304,6,medium,M,28,3117,1
905,A,Flight,3,2,271,3,high,M,6,3581,0
906,C,Road,6,3,133,9,high,F,51,4283,1
907,C,Flight,4,4,162,3,low,F,57,2959,0
908,B,Ship,3,1,208,10,high,M,4,1178,0
909,F,Ship,5,1,101,9,low,M,18,5813,1
910,A,Flight,5,5,190,2,high,M,37,3435,1
911,F,Flight,6,4,257,8,low,F,56,4751,1
912,D,Road,2,1,194,9,low,M,3,5801,0
913,F,Flight,4,2,106,4,high,F,52,3518,0
914,A,Flight,7,2,293,6,high,F,51,1542,0
915,A,Ship,5,5,308,9,low,F,60,1975,0
916,F,Road,5,4,170,9,high,F,36,2478,0
917,C,Road,6,2,189,4,low,M,49,3977,1
918,A,Road,7,1,279,9,high,F,39,2478,1
919,A,Ship,5,4,299,10,medium,M,23,5086,0
920,F,Ship,2,2,126,9,medium,F,12,4020,1
921,F,Ship,3,4,275,8,low,F,39,4463,1
922,C,Ship,7,1,243,8,low,F,37,4081,1
923,D,Road,5,2,259,9,medium,F,37,4084,0
924,C,Road,2,4,143,9,medium,M,59,4478,0
925,F,Ship,5,2,147,3,medium,F,19,5202,1
926,C,Flight,6,3,170,7,low,M,14,3737,0
927,F,Road,6,3,200,8,low,M,18,2841,0
928,B,Ship,3,1,120,9,medium,F,8,3452,0
929,D,Road,2,4,103,2,low,F,4,4212,0
930,D,Road,4,3,110,6,low,M,55,3282,1
931,B,Flight,6,1,171,6,high,M,13,4898,1
932,C,Flight,6,2,127,3,medium,F,63,1181,1
933,C,Road,5,3,157,6,medium,M,64,4965,1
934,C,Ship,2,4,159,7,high,F,22,5548,0
935,D,Road,7,4,119,2,low,M,31,4389,1
936,C,Flight,2,4,214,9,low,M,55,3718,1
937,C,Flight,6,5,262,5,low,M,39,3623,1
938,B,Road,4,4,154,4,low,M,59,4361,1
939,F,Flight,5,2,241,2,high,M,48,5887,1
940,B,Flight,4,2,180,8,low,M,60,2956,0
941,C,Road,6,5,119,2,low,F,5,3827,1
942,D,Ship,6,2,289,8,high,F,58,3452,0
943,D,Ship,7,2,119,3,low,F,27,5313,0
944,A,Ship,4,1,174,5,high,F,46,1944,1
945,D,Flight,6,3,224,8,low,F,16,2176,0
946,F,Flight,4,1,141,6,medium,M,63,4773,0
947,A,Road,7,2,90,10,medium,M,39,4766,1
948,F,Flight,2,2,134,5,medium,M,18,1105,1
949,A,Ship,7,5,121,3,medium,M,26,4229,1
950,C,Ship,2,4,165,5,high,M,31,2847,1
951,D,Road,2,4,195,4,low,F,57,1295,1
952,D,Road,2,3,275,4,high,M,49,1761,1
953,D,Road,4,2,294,8,low,F,57,3294,0
954,C,Road,7,2,258,8,low,M,26,4983,1
955,C,Flight,6,2,145,10,low,F,64,3492,1
956,B,Road,7,4,217,3,high,F,49,5333,1
957,A,Road,4,5,293,2,high,M,62,4595,1
958,C,Road,3,5,93,8,low,F,3,3496,1
959,D,Road,6,3,115,4,medium,F,22,5466,0
960,F,Flight,3,1,160,10,low,F,61,3566,1
961,A,Road,3,1,247,9,medium,M,12,5492,1
962,A,Ship,4,3,221,6,low,M,9,1969,1
963,A,Road,2,3,139,2,high,M,4,4855,0
964,F,Ship,4,4,100,3,low,M,37,3423,0
965,A,Ship,7,2,131,2,medium,F,31,3734,1
966,F,Road,5,4,178,10,low,M,12,2021,0
967,D,Road,5,4,205,4,high,F,55,2157,1
968,A,Ship,7,3,145,10,high,M,44,5828,1
969,A,Flight,5,5,128,4,medium,F,29,1283,1
970,D,Ship,3,1,121,8,low,M,49,4594,1
971,B,Ship,5,3,158,8,high,F,6,1116,0
972,A,Ship,3,4,180,4,high,M,44,2147,1
973,C,Flight,4,2,304,3,low,M,53,3157,1
974,F,Ship,7,2,114,8,medium,M,16,1690,1
975,D,Road,3,1,99,10,high,F,17,3993,1
976,F,Flight,6,2,193,5,low,F,60,1190,0
977,A,Flight,5,2,203,3,medium,M,7,2857,0
978,F,Road,4,4,132,4,high,M,48,4959,0
979,B,Flight,2,2,267,2,medium,F,1,2431,1
980,B,Ship,5,2,145,7,high,M,2,4678,1
981,C,Ship,5,2,275,6,medium,M,23,4642,0
982,F,Flight,3,3,277,8,low,F,30,5208,1
983,C,Ship,5,5,281,4,medium,M,33,3930,0
984,D,Flight,2,4,247,2,medium,F,47,3150,0
985,B,Ship,5,4,247,2,low,M,32,2631,1
986,A,Road,4,1,232,6,medium,F,52,2055,1
987,A,Road,2,4,115,4,high,M,43,3861,1
988,D,Flight,5,3,245,5,low,M,7,5926,0
989,C,Road,7,5,257,5,low,F,19,3238,0
990,C,Road,7,5,273,3,low,M,23,1476,1
991,C,Ship,7,5,192,3,medium,F,63,2496,1
992,C,Road,4,3,233,10,medium,M,54,3780,0
993,D,Road,4,3,230,2,low,F,10,4797,0
994,F,Road,5,2,167,6,medium,M,60,5268,0
995,F,Flight,4,1,154,4,medium,F,19,1033,1
996,F,Flight,7,4,190,3,medium,F,56,2907,0
997,F,Ship,7,1,122,7,high,M,64,1360,0
998,A,Road,7,1,187,6,medium,F,64,3584,1
999,A,Road,5,3,296,3,low,M,17,1487,1
1000,B,Flight,6,5,207,5,medium,F,17,1304,1
